*
* Boolean Definitions
* Module: AM
* Description: Address Multiply
* Revision: Unknown
* Date: Unknown
*
---  AAA = IAA tea + AAB TEA .    ak01  Ak Data and Ak Data Shifted
---  AAB = IAB tea + AAC TEA .    ak12
---  AAC = IAC tea + AAD TEA .    ak23
---  AAD = IAD tea + AAE TEA .    ak34
---  CRD = BBB ACF .
---  CRE = BBB ACH .
---  CRF = BBB ACJ .
---  CRG = BBB ACL .
---  CRH = BBB ACN .
---  CSA = BBC ACA .
---  CSB = BBC ACC .
---  CSC = BBC ACE .
---  CSD = BBC ACG .
---  CSE = BBC ACI .
---  CSF = BBC ACK .
---  CSG = BBC ACM .
---  CTA = BBD ACQ .
---  CTB = BBD ACB .
---  CTC = BBD ACD .
---  CTD = BBD ACF .
---  CTE = BBD ACH .
---  CTF = BBD ACJ .
---  CTG = BBD ACL .
---  CUA = BBE ACA .
---  CUB = BBE ACC .
---  CUC = BBE ACE .
---  CUD = BBE ACG .
---  CUE = BBE ACI .
---  CUF = BBE ACK .
---  CVA = BBF ACQ .
---  CVB = BBF ACB .
---  CVC = BBF ACD .
---  CVD = BBF ACF .
---  CVE = BBF ACH .
---  CVF = BBF ACJ .
---  CWA = BBG ACA .
---  CWB = BBG ACC .
---  CWC = BBG ACE .
---  CWD = BBG ACG .
---  CWE = BBG ACI .
---  CXA = BBH ACQ .
---  CXB = BBH ACB .
---  CXC = BBH ACD .
---  CXD = BBH ACF .
---  CXE = BBH ACH .
---  CYA = BBI ACA .
---  CYB = BBI ACC . 
---  CYC = BBI ACE .
---  CYD = BBI ACG . 
---  CZA = BBJ ACQ .
---  CZB = BBJ ACB .
---  CZC = BBJ ACD .
---  CZD = BBJ ACF .
---  DAA = BBK ACA . 
---  DAB = BBK ACC .
---  DAC = BBK ACE .
---  DBA = BBL ACQ .
---  DBB = BBL ACB .
---  DBC = BBL ACD .
---  DCA = BBM ACA .
---  DCB = BBM ACC .
---  DDA = BBN ACQ .
---  DDB = BBN ACB .
---  DEA = BBO ACA .
---  DFA = BBP ACQ .

              ----------First 3 bit adds 

                  2^0

---  DGA = CAA cba + caa CBA .                                   2^0 Sum
---  DGC = CAA CBA .                                                 Carry

                    2^2

---  DGD = CAB cbb cca + cab CBB cca + cab cbb CCA + CAB CBB CCA . 2^2  2^1 sum
---  dge = CAB cbb cca + cab CBB cca + cab cbb CCA + cab cbb cca .   carry

---  DGF = CDA .     Sum

                      2^4 

---  DGG = CAC cbc ccb + cac CBC ccb + cac cbc CCB + CAC CBC CCB . 2^4  2^3  sum
---  dgh = CAC cbc ccb + cac CBC ccb + cac cbc CCB + cac cbc ccb .   carry
---  DGJ = CDB cea cfa + cdb CEA cfa + cdb cea CFA + CDB CEA CFA . sum
---  dgk = CDB cea cfa + cdb CEA cfa + cdb cea CFA + cdb cea cfa . carry

                      2^6

---  DHA = CAD cbd ccc + cad CBD ccc + cad cbd CCC + CAD CBD CCC . csum
---  dhb = CAD cbd ccc + cad CBD ccc + cad cbd CCC + cad cbd ccc . carry
---  DHC = CDC ceb cfb + cdc CEB cfb + cdc ceb CFB + CDC CEB CFB .  sum 
---  dhd = CDC ceb cfb + cdc CEB cfb + cdc ceb CFB + cdc ceb cfb .  carry
---  DHE = CGA cha + cga CHA  .  sum
---  DHF = CHA CGA .             carry

                      2^8

---  DIA = CAE cbe ccd + cae CBE ccd + cae cbe CCD + CAE CBE CCD .
---  dib = CAE cbe ccd + cae CBE ccd + cae cbe CCD + cae cbe ccd .
---  DIC = CDD cec cfc + cdd CEC cfc + cdd cec CFC + CDD CEC CFC .
---  did = CDD cec cfc + cdd CEC cfc + cdd cec CFC + cdd cec cfc .
---  DIE = CGB chb cia + cgb CHB cia + cgb chb CIA + CGB CHB CIA .
---  dif = CGB chb cia + cgb CHB cia + cgb chb CIA + cgb chb cia .
---  DIG = CJA  .    odd sum

                       2^10

---  DJA = CAF cbf cce + caf CBF cce + caf cbf CCE + CAF CBF CCE .
---  djb = CAF cbf cce + caf CBF cce + caf cbf CCE + caf cbf cce .
---  DJC = CDE ced cfd + cde CED cfd + cde ced CFD + CDE CED CFD .
---  djd = CDE ced cfd + cde CED cfd + cde ced CFD + cde ced cfd .
---  DJE = CGC chc cib + cgc CHC cib + cgc chc CIB + CGC CHC CIB .
---  djf = CGC chc cib + cgc CHC cib + cgc chc CIB + cgc chc cib .
---  DJG = CJB cka cla + cjb CKA cla + cjb cka CLA + CJB CKA CLA  . sum
---  djh = CJB cka cla + cjb CKA cla + cjb cka CLA + cjb cka cla  . carry

                        2^12

---  DKA = CAG cbg ccf + cag CBG ccf + cag cbg CCF + CAG CBG CCF .
---  dkb = CAG cbg ccf + cag CBG ccf + cag cbg CCF + cag cbg ccf .
---  DKC = CDF cee cfe + cdf CEE cfe + cdf cee CFE + CDF CEE CFE .
---  dkd = CDF cee cfe + cdf CEE cfe + cdf cee CFE + cdf cee cfe .
---  DKE = CGD chd cic + cgd CHD cic + cgd chd CIC + CGD CHD CIC .
---  dkf = CGD chd cic + cgd CHD cic + cgd chd CIC + cgd chd cic .
---  DKG = CJC ckb clb + cjc CKB clb + cjc ckb CLB + CJC CKB CLB .
---  dkh = CJC ckb clb + cjc CKB clb + cjc ckb CLB + cjc ckb clb .
---  DKI = CNA cma + cna CMA .  Sum
---  DKJ = CNA CMA .

                        2^14

---  DLA = CAH cbh ccg + cah CBH ccg + cah cbh CCG + CAH CBH CCG .  Sum
---  dlb = CAH cbh ccg + cah CBH ccg + cah cbh CCG + cah cbh ccg .  Carry
---  DLC = CDG cef cff + cdg CEF cff + cdg cef CFF + CDG CEF CFF .
---  dld = CDG cef cff + cdg CEF cff + cdg cef CFF + cdg cef cff .
---  DLE = CGE che cid + cge CHE cid + cge che CID + CGE CHE CID .
---  dlf = CGE che cid + cge CHE cid + cge che CID + cge che cid .
---  DLG = CJD ckc clc + cjd CKC clc + cjd ckc CLC + CJD CKC CLC .
---  dlh = CJD ckc clc + cjd CKC clc + cjd ckc CLC + cjd ckc clc .
---  DLI = CMB cnb coa + cmb CNB coa + cmb cnb COA + CMB CNB COA .
---  dlj = CMB cnb coa + cmb CNB coa + cmb cnb COA + cmb cnb coa .
---  DLK = CPA .         odd sum

                         2^16

---  DMA = CAI cbi cch + cai CBI cch + cai cbi CCH + CAI CBI CCH .  Sum
---  dmb = CAI cbi cch + cai CBI cch + cai cbi CCH + cai cbi cch .  Carry
---  DMC = CDH ceg cfg + cdh CEG cfg + cdh ceg CFG + CDH CEG CFG .
---  dmd = CDH ceg cfg + cdh CEG cfg + cdh ceg CFG + cdh ceg cfg .
---  DME = CGF chf cie + cgf CHF cie + cgf chf CIE + CGF CHF CIE .
---  dmf = CGF chf cie + cgf CHF cie + cgf chf CIE + cgf chf cie .
---  DMG = CJE ckd cld + cje CKD cld + cje ckd CLD + CJE CKD CLD .
---  dmh = CJE ckd cld + cje CKD cld + cje ckd CLD + cje ckd cld .
---  DMI = CMC cnc cob + cmc CNC cob + cmc cnc COB + CMC CNC COB .
---  dmj = CMC cnc cob + cmc CNC cob + cmc cnc COB + cmc cnc cob .
---  DMK = CPB cqa cra + cpb CQA cra + cpb cqa CRA + CPB CQA CRA .  Sum
---  dml = CPB cqa cra + cpb CQA cra + cpb cqa CRA + cpb cqa cra . 

                        2^18

---  DNA = CAJ cbj cci + caj CBJ cci + caj cbj CCI + CAJ CBJ CCI .  Sum
---  dnb = CAJ cbj cci + caj CBJ cci + caj cbj CCI + caj cbj cci .  Carry
---  DNC = CDI ceh cfh + cdi CEH cfh + cdi ceh CFH + CDI CEH CFH .
---  dnd = CDI ceh cfh + cdi CEH cfh + cdi ceh CFH + cdi ceh cfh .
---  DNE = CGG chg cif + cgg CHG cif + cgg chg CIF + CGG CHG CIF .
---  dnf = CGG chg cif + cgg CHG cif + cgg chg CIF + cgg chg cif .
---  DNG = CJF cke cle + cjf CKE cle + cjf cke CLE + CJF CKE CLE .
---  dnh = CJF cke cle + cjf CKE cle + cjf cke CLE + cjf cke cle .
---  DNI = CMD cnd coc + cmd CND coc + cmd cnd COC + CMD CND COC .
---  dnj = CMD cnd coc + cmd CND coc + cmd cnd COC + cmd cnd coc .
---  DNK = CPC cqb crb + cpc CQB crb + cpc cqb CRB + CPC CQB CRB .       carry
---  dnl = CPC cqb crb + cpc CQB crb + cpc cqb CRB + cpc cqb crb .       sum
---  DNM = CSA cta + csa CTA .  Sum
---  DNO = CSA CTA .  Carry

                          2^20

---  DOA = CAK cbk ccj + cak CBK ccj + cak cbk CCJ + CAK CBK CCJ .  Sum
---  dob = CAK cbk ccj + cak CBK ccj + cak cbk CCJ + cak cbk ccj .  Carry
---  DOC = CDJ cei cfi + cdj CEI cfi + cdj cei CFI + CDJ CEI CFI .
---  dod = CDJ cei cfi + cdj CEI cfi + cdj cei CFI + cdj cei cfi .
---  DOE = CGH chh cig + cgh CHH cig + cgh chh CIG + CGH CHH CIG .
---  dof = CGH chh cig + cgh CHH cig + cgh chh CIG + cgh chh cig .
---  DOG = CJG ckf clf + cjg CKF clf + cjg ckf CLF + CJG CKF CLF .
---  doh = CJG ckf clf + cjg CKF clf + cjg ckf CLF + cjg ckf clf .
---  DOI = CME cne cod + cme CNE cod + cme cne COD + CME CNE COD .
---  doj = CME cne cod + cme CNE cod + cme cne COD + cme cne cod .
---  DOK = CPD cqc crc + cpd CQC crc + cpd cqc CRC + CPD CQC CRC .       carry
---  dol = CPD cqc crc + cpd CQC crc + cpd cqc CRC + cpd cqc crc .       sum
---  DOM = CSB ctb cua + csb CTB cua + csb ctb CUA + CSB CTB CUA .
---  don = CSB ctb cua + csb CTB cua + csb ctb CUA + csb ctb cua .
---  DOO = CVA .        Odd sum

                       2^20

---  DPA = CAL cbl cck + cal CBL cck + cal cbl CCK + CAL CBL CCK .  Sum
---  dpb = CAL cbl cck + cal CBL cck + cal cbl CCK + cal cbl cck .  Carry
---  DPC = CDK cej cfj + cdk CEJ cfj + cdk cej CFJ + CDK CEJ CFJ .
---  dpd = CDK cej cfj + cdk CEJ cfj + cdk cej CFJ + cdk cej cfj .
---  DPE = CGI chi cih + cgi CHI cih + cgi chi CIH + CGI CHI CIH .
---  dpf = CGI chi cih + cgi CHI cih + cgi chi CIH + cgi chi cih .
---  DPG = CJH ckg clg + cjh CKG clg + cjh ckg CLG + CJH CKG CLG .
---  dph = CJH ckg clg + cjh CKG clg + cjh ckg CLG + cjh ckg clg .
---  DPI = CMF cnf coe + cmf CNF coe + cmf cnf COE + CMF CNF COE .
---  dpj = CMF cnf coe + cmf CNF coe + cmf cnf COE + cmf cnf coe .
---  DPK = CPE cqd crd + cpe CQD crd + cpe cqd CRD + CPE CQD CRD .       carry
---  dpl = CPE cqd crd + cpe CQD crd + cpe cqd CRD + cpe cqd crd .       sum
---  DPM = CSC ctc cub + csc CTC cub + csc ctc CUB + CSC CTC CUB .
---  dpn = CSC ctc cub + csc CTC cub + csc ctc CUB + csc ctc cub .
---  DPO = CVB cwa cxa + cvb CWA cxa + cvb cwa CXA + CVB CWA CXA .
---  dpp = CVB cwa cxa + cvb CWA cxa + cvb cwa CXA + cvb cwa cxa .

                     2^24

---  DQA = CAM cbm ccl + cam CBM ccl + cam cbm CCL + CAM CBM CCL .  Sum
---  dqb = CAM cbm ccl + cam CBM ccl + cam cbm CCL + cam cbm ccl .  Carry
---  DQC = CDL cek cfk + cdl CEK cfk + cdl cek CFK + CDL CEK CFK .
---  dqd = CDL cek cfk + cdl CEK cfk + cdl cek CFK + cdl cek cfk .
---  DQE = CGJ chj cii + cgj CHJ cii + cgj chj CII + CGJ CHJ CII .
---  dqf = CGJ chj cii + cgj CHJ cii + cgj chj CII + cgj chj cii .
---  DQG = CJI ckh clh + cji CKH clh + cji ckh CLH + CJI CKH CLH .
---  dqh = CJI ckh clh + cji CKH clh + cji ckh CLH + cji ckh clh .
---  DQI = CMG cng cof + cmg CNG cof + cmg cng COF + CMG CNG COF .
---  dqj = CMG cng cof + cmg CNG cof + cmg cng COF + cmg cng cof .
---  DQK = CPF cqe cre + cpf CQE cre + cpf cqe CRE + CPF CQE CRE .   Sum
---  dql = CPF cqe cre + cpf CQE cre + cpf cqe CRE + cpf cqe cre .   Carry
---  DQM = CSD ctd cuc + csd CTD cuc + csd ctd CUC + CSD CTD CUC .
---  dqn = CSD ctd cuc + csd CTD cuc + csd ctd CUC + csd ctd cuc .
---  DQO = CVC cwb cxb + cvc CWB cxb + cvc cwb CXB + CVC CWB CXB .
---  dqp = CVC cwb cxb + cvc CWB cxb + cvc cwb CXB + cvc cwb cxb .
---  DQQ = CYA cza + cya CZA .
---  DQR = CYA CZA .

                        2^26

---  DRA = CAN cbn ccm + can CBN ccm + can cbn CCM + CAN CBN CCM .  Sum
---  drb = CAN cbn ccm + can CBN ccm + can cbn CCM + can cbn ccm .  Carry
---  DRC = CDM cel cfl + cdm CEL cfl + cdm cel CFL + CDM CEL CFL .
---  drd = CDM cel cfl + cdm CEL cfl + cdm cel CFL + cdm cel cfl .
---  DRE = CGK chk cij + cgk CHK cij + cgk chk CIJ + CGK CHK CIJ .
---  drf = CGK chk cij + cgk CHK cij + cgk chk CIJ + cgk chk cij .
---  DRG = CJJ cki cli + cjj CKI cli + cjj cki CLI + CJJ CKI CLI .
---  drh = CJJ cki cli + cjj CKI cli + cjj cki CLI + cjj cki cli .
---  DRI = CMH cnh cog + cmh CNH cog + cmh cnh COG + CMH CNH COG .
---  drj = CMH cnh cog + cmh CNH cog + cmh cnh COG + cmh cnh cog .
---  DRK = CPG cqf crf + cpg CQF crf + cpg cqf CRF + CPG CQF CRF .       carry
---  drl = CPG cqf crf + cpg CQF crf + cpg cqf CRF + cpg cqf crf .       sum
---  DRM = CSE cte cud + cse CTE cud + cse cte CUD + CSE CTE CUD .
---  drn = CSE cte cud + cse CTE cud + cse cte CUD + cse cte cud .
---  DRO = CVD cwc cxc + cvd CWC cxc + cvd cwc CXC + CVD CWC CXC .
---  drp = CVD cwc cxc + cvd CWC cxc + cvd cwc CXC + cvd cwc cxc .
---  DRQ = CYB czb daa + cyb CZB daa + cyb czb DAA + CYB CZB DAA .
---  drr = CYB czb daa + cyb CZB daa + cyb czb DAA + cyb czb daa .
---  DRS = DBA .              Sum

                      2^28

---  DSA = CAO cbo ccn + cao CBO ccn + cao cbo CCN + CAO CBO CCN .  Sum
---  dsb = CAO cbo ccn + cao CBO ccn + cao cbo CCN + cao cbo ccn .  Carry
---  DSC = CDN cem cfm + cdn CEM cfm + cdn cem CFM + CDN CEM CFM .
---  dsd = CDN cem cfm + cdn CEM cfm + cdn cem CFM + cdn cem cfm .
---  DSE = CGL chl cik + cgl CHL cik + cgl chl CIK + CGL CHL CIK .
---  dsf = CGL chl cik + cgl CHL cik + cgl chl CIK + cgl chl cik .
---  DSG = CJK ckj clj + cjk CKJ clj + cjk ckj CLJ + CJK CKJ CLJ .
---  dsh = CJK ckj clj + cjk CKJ clj + cjk ckj CLJ + cjk ckj clj .
---  DSI = CMI cni coh + cmi CNI coh + cmi cni COH + CMI CNI COH .
---  dsj = CMI cni coh + cmi CNI coh + cmi cni COH + cmi cni coh .
---  DSK = CPH cqg crg + cph CQG crg + cph cqg CRG + CPH CQG CRG .       Sum
---  dsl = CPH cqg crg + cph CQG crg + cph cqg CRG + cph cqg crg .       Carry
---  DSM = CSF ctf cue + csf CTF cue + csf ctf CUE + CSF CTF CUE .
---  dsn = CSF ctf cue + csf CTF cue + csf ctf CUE + csf ctf cue .
---  DSO = CVE cwd cxd + cve CWD cxd + cve cwd CXD + CVE CWD CXD .
---  dsp = CVE cwd cxd + cve CWD cxd + cve cwd CXD + cve cwd cxd .
---  DSQ = CYC czc dab + cyc CZC dab + cyc czc DAB + CYC CZC DAB .
---  dsr = CYC czc dab + cyc CZC dab + cyc czc DAB + cyc czc dab .
---  DSS = DBB dca dda + dbb DCA dda + dbb dca DDA + DBB DCA DDA .
---  dst = DBB dca dda + dbb DCA dda + dbb dca DDA + dbb dca dda .

                        2^30

---  DTA = CAP cbp cco + cap CBP cco + cap cbp CCO + CAP CBP CCO .  Sum
---  dtb = CAP cbp cco + cap CBP cco + cap cbp CCO + cap cbp cco .  Carry
---  DTC = CDO cen cfn + cdo CEN cfn + cdo cen CFN + CDO CEN CFN .
---  dtd = CDO cen cfn + cdo CEN cfn + cdo cen CFN + cdo cen cfn .
---  DTE = CGM chm cil + cgm CHM cil + cgm chm CIL + CGM CHM CIL .
---  dtf = CGM chm cil + cgm CHM cil + cgm chm CIL + cgm chm cil .
---  DTG = CJL ckk clk + cjl CKK clk + cjl ckk CLK + CJL CKK CLK .
---  dth = CJL ckk clk + cjl CKK clk + cjl ckk CLK + cjl ckk clk .
---  DTI = CMJ cnj coi + cmj CNJ coi + cmj cnj COI + CMJ CNJ COI .
---  dtj = CMJ cnj coi + cmj CNJ coi + cmj cnj COI + cmj cnj coi .
---  DTK = CPI cqh crh + cpi CQH crh + cpi cqh CRH + CPI CQH CRH .       carry
---  dtl = CPI cqh crh + cpi CQH crh + cpi cqh CRH + cpi cqh crh .       sum
---  DTM = CSG ctg cuf + csg CTG cuf + csg ctg CUF + CSG CTG CUF .
---  dtn = CSG ctg cuf + csg CTG cuf + csg ctg CUF + csg ctg cuf .
---  DTO = CVF cwe cxe + cvf CWE cxe + cvf cwe CXE + CVF CWE CXE .
---  dtp = CVF cwe cxe + cvf CWE cxe + cvf cwe CXE + cvf cwe cxe .
---  DTQ = CYD czd dac + cyd CZD dac + cyd czd DAC + CYD CZD DAC .
---  dtr = CYD czd dac + cyd CZD dac + cyd czd DAC + cyd czd dac .
---  DTS = DBC dcb ddb + dbc DCB ddb + dbc dcb DDB + DBC DCB DDB .
---  dtt = DBC dcb ddb + dbc DCB ddb + dbc dcb DDB + dbc dcb ddb .
---  DTU = DEA dfa + dea DFA .
---  DTV = DEA DFA .

                  Second level 3 bit adds

                      2^31

---  FGA = DTB dtd dtf + dtb DTD dtf + dtb dtd DTF + DTB DTD DTF .
---  fgb = DTB dtd dtf + dtb DTD dtf + dtb dtd DTF + dtb dtd dtf .
---  FGC = DTH dtj dtl + dth DTJ dtl + dth dtj DTL + DTH DTJ DTL .
