*
* Boolean Definitions
* Module: VA
* Description: Vector Integer Addition
* Revision:
* Date: 
*
---  aaa = uaa TAA + waa + taa .                 Bit carry input reg
---  BAA = UAA TAA + WAA .                    Bit enable input reg
---  BAB = UAB TAA + WAB + WIB taa .
---  BAC = UAC TAA + WAC + WIC taa .
---  BAD = UAD TAA + WAD + WID taa .
---  BBA = UBA TAB + WBA + WJA tab .
---  BBB = UBB TAB + WBB + WJB tab .
---  BBC = UBC TAB + WBC + WJC tab .
---  BBD = UBD TAB + WBD + WJD tab .
---  BBF = UBB TAB + WBB + WJB tab .
---  BBG = UBC TAB + WBC + WJC tab .
---  BCA = UCA TAC + WCA + WKA tac .
---  BCB = UCB TAC + WCB + WKB tac .
---  BCC = UCC TAC + WCC + WKC tac .
---  BCD = UCD TAC + WCD + WKD tac .
---  BCF = UCB TAC + WCB + WKB tac .
---  BCG = UCC TAC + WCC + WKC tac .
---  BDA = UDA TAD + WDA + WLA tad .
---  BDB = UDB TAD + WDB + WLB tad .
---  BDC = UDC TAD + WDC + WLC tad .
---  BDD = UDD TAD + WDD + WLD tad .
---  BDF = UDB TAD + WDB + WLB tad .
---  BDG = UDC TAD + WDC + WLC tad .     
---  BEA = UEA TAE + WEA + WMA tae .
---  BEB = UEB TAE + WEB + WMB tae .
---  BEC = UEC TAE + WEC + WMC tae .
---  BED = UED TAE + WED + WMD tae .
---  BEF = UEB TAE + WEB + WMB tae .
---  BEG = UEC TAE + WEC + WMC tae .
---  BFA = UFA TAF + WFA + WNA taf .
---  BFB = UFB TAF + WFB + WNB taf .
---  BFC = UFC TAF + WFC + WNC taf .
---  BFD = UFD TAF + WFD + WND taf .
---  BFF = UFB TAF + WFB + WNB taf .
---  BFG = UFC TAF + WFC + WNC taf .
---  BGA = UGA TAG + WGA + WOA tag .              Bit enable input reg
---  BGB = UGB TAG + WGB + WOB tag .
---  BGC = UGC TAG + WGC + WOC tag .
---  BGD = UGD TAG + WGD + WOD tag .
---  BGF = UGB TAG + WGB + WOB tag .
---  BGG = UGC TAG + WGC + WOC tag .
---  BHA = UHA TAH + WHA + WPA tah .
---  BHB = UHB TAH + WHB + WPB tah .
---  BHC = UHC TAH + WHC + WPC tah .
---  BHD = UHD TAH + WHD + WPD tah .
---  BHF = UHB TAH + WHB + WPB tah .
---  BHG = UHC TAH + WHC + WPC tah .
---  BIA = UIA + SIA .                       Bit enable input reg
---  BIB = UIB + SIB .
---  BIC = UIC + SIC .
---  BID = UID + SID .
---  BIF = UIB + SIB .
---  BIG = UIC + SIC .
---  BJA = UJA + SJA .
---  BJB = UJB + SJB .
---  BJC = UJC + SJC .
---  BJD = UJD + SJD .
---  BJF = UJB + SJB .
---  BJG = UJC + SJC .
---  BKA = UKA + SKA .
---  BKB = UKB + SKB .
---  BKC = UKC + SKC .
---  BKD = UKD + SKD .
---  BKF = UKB + SKB .
---  BKG = UKC + SKC .
---  BLA = ULA + SLA .
---  BLB = ULB + SLB .
---  BLC = ULC + SLC .
---  BLD = ULD + SLD .
---  BLF = ULB + SLB .
---  BLG = ULC + SLC .
---  BMA = UMA + SMA .
---  BMB = UMB + SMB .              
---  BMC = UMC + SMC .
---  BMD = UMD + SMD .
---  BMF = UMB + SMB .
---  BMG = UMC + SMC .
---  BNA = UNA + SNA .
---  BNB = UNB + SNB .
---  BNC = UNC + SNC .
---  BND = UND + SND .
---  BNF = UNB + SNB .
---  BNG = UNC + SNC .
---  BOA = UOA + SOA .              
---  BOB = UOB + SOB .
---  BOC = UOC + SOC .
---  BOD = UOD + SOD .
---  BOF = UOB + SOB .
---  BOG = UOC + SOC .
---  BPA = UPA + SPA .
---  BPB = UPB + SPB .              
---  BPC = UPC + SPC .
---  BPD = UPD + SPD .
---  caa = qfd .                           Carry within group 
---  cab = aaa qfd + baa .                     assuming no input
---  CAC = QFD BAA BAB + AAA BAB + AAB .
---  CAD = QFD BAA BAB BAC + AAA BAB BAC + AAB BAC + AAC .
---  CAE = QFD BAA BAB BAC BAD + AAA BAB BAC BAD + AAB BAC BAD + AAC BAD + AAD .
---  CBB = ABA .
---  CBC = BBB ABA + ABB .
---  CBD = ABA BBB BBC + ABB BBC + ABC .
---  CBE = ABA BBB BBC BBD + ABB BBC BBD + ABC BBD + ABD .
---  CCB = ACA .
---  CCC = BCB ACA + ACB .
---  CCD = ACA BCB BCC + ACB BCC + ACC .
---  CCE = ACA BCB BCC BCD + ACB BCC BCD + ACC BCD + ACD .
---  CDB = ADA .
---  CDC = BDB ADA + ADB .
---  CDD = ADA BDB BDC + ADB BDC + ADC .
---  CDE = ADA BDB BDC BDD + ADB BDC BDD + ADC BDD + ADD .
---  CEB = AEA .
---  CEC = BEB AEA + AEB .
---  CED = AEA BEB BEC + AEB BEC + AEC .
---  CEE = AEA BEB BEC BED + AEB BEC BED + AEC BED + AED .
---  CFB = AFA .
---  CFC = BFB AFA + AFB .                          
---  CFD = AFA BFB BFC + AFB BFC + AFC .
---  CFE = AFA BFB BFC BFD + AFB BFC BFD + AFC BFD + AFD .
---  CGB = AGA .                                
---  CGC = BGB AGA + AGB .
---  CGD = AGA BGB BGC + AGB BGC + AGC .
---  CGE = AGA BGB BGC BGD + AGB BGC BGD + AGC BGD + AGD .
---  CHB = AHA .
---  CHC = BHB AHA + AHB .           
---  CHD = AHA BHB BHC + AHB BHC + AHC .
---  CHE = AHA BHB BHC BHD + AHB BHC BHD + AHC BHD + AHD .
---  CIB = AIA .
---  CIC = BIB AIA + AIB .
---  CID = AIA BIB BIC + AIB BIC + AIC .               
---  CIE = AEA BIB BIC BID + AIB BIC BID + AIC BID + AID .
---  CJB = AJA .
---  CJC = BJB AJA + AJB .
---  CJD = AJA BJB BJC + AJB BJC + AJC .
---  CJE = AJA BJB BJC BJD + AJB BJC BJD + AJC BJD + AJD .
---  CKB = AKA .                            Carry within group 
---  CKC = BKB AKA + AKB .                      assuming no input
---  CKD = AKA BKB BKC + AKB BKC + AKC .
---  CKE = AKA BKB BKC BKD + AKB BKC BKD + AKC BKD + AKD .
---  CLB = ALA .
---  CLC = BLB ALA + ALB .
---  CLD = ALA BLB BLC + ALB BLC + ALC .
---  CLE = ALA BLB BLC BLD + ALB BLC BLD + ALC BLD + ALD .
---  CMB = AMA .
---  CMC = BMB AMA + AMB .
---  CMD = AMA BMB BMC + AMB BMC + AMC .
---  CME = AMA BMB BMC BMD + AMB BMC BMD + AMC BMD + AMD .
---  CNB = ANA .
---  CNC = BNB ANA + ANB .
---  CND = ANA BNB BNC + ANB BNC + ANC .
---  CNE = ANA BNB BNC BND + ANB BNC BND + ANC BND + AND .
---  COB = AOA .
---  COC = BOB AOA + AOB .
---  COD = AOA BOB BOC + AOB BOC + AOC .
---  COE = AOA BOB BOC BOD + AOB BOC BOD + AOC BOD + AOD .
---  CPB = APA .
---  CPC = BPB APA + APB .
---  CPD = APA BPB BPC + APB BPC + APC .
---  dbb = bba .                            Carry within group
---  dbc = abb bba + bbb .                      assuming input
---  dbd = bba abb abc + bbb abc + bbc .                  
---  dcb = bca .                               
---  dcc = acb bca + bcb .
---  dcd = bca acb acc + bcb acc + bcc .
---  ddb = bda .
---  ddc = adb bda + bdb .           
---  ddd = bda adb adc + bdb adc + bdc .
---  deb = bea .
---  dec = aeb bea + beb .
---  ded = bea aeb aec + beb aec + bec .
---  dfb = bfa .
---  dfc = afb bfa + bfb .
---  dfd = bfa afb afc + bfb afc + bfc .
---  dgb = bga .
---  dgc = agb bga + bgb .
---  dgd = bga agb agc + bgb agc + bgc .
---  dhb = bha .
---  dhc = ahb bha + bhb .
---  dhd = bha ahb ahc + bhb ahc + bhc .     .
---  dib = bia .                              Carry within group
---  dic = aib bia + bib .                     assuming input
---  did = bia aib aic + bib aic + bic .
---  djb = bja .
---  djc = ajb bja + bjb .     
---  djd = bja ajb ajc + bjb ajc + bjc .
---  dkb = bka .
---  dkc = akb bka + bkb .
---  dkd = bka akb akc + bkb akc + bkc .
---  dlb = bla .
---  dlc = alb bla + blb .
---  dld = bla alb alc + blb alc + blc .
---  dmb = bma .
---  dmc = amb bma + bmb .
---  dmd = bma amb amc + bmb amc + bmc .
---  dnb = bna .
---  dnc = anb bna + bnb .
---  dnd = bna anb anc + bnb anc + bnc .
---  dob = boa .
---  doc = aob boa + bob .
---  dod = boa aob aoc + bob aoc + boc .
---  dpb = bpa .
---  dpc = apb bpa + bpb .
---  dpd = bpa apb apc + bpb apc + bpc .
---  EAA = --- AAA BAA + --- AAA baa + *** aaa BAA + --- aaa baa .
---  EAB = --- AAB BAB + --- AAB bab + *** aab BAB + --- aab bab .
---  EAC = --- AAC BAC + --- AAC bac + *** aac BAC + --- aac bac .
---  EAD = --- AAD BAD + --- AAD bad + *** aad BAD + --- aad bad .
---  EBA = --- ABA BBA + --- ABA bba + *** aba BBA + --- aba bba .
---  EBB = --- ABB BBB + --- ABB bbb + *** abb BBB + --- abb bbb .
---  EBC = --- ABC BBC + --- ABC bbc + *** abc BBC + --- abc bbc .
---  EBD = --- ABD ABD + --- ABD bbd + *** abd BBD + --- abd bbd .
---  ECA = --- ACA BCA + --- ACA bca + *** aca BCA + --- aca bca .
---  ECB = --- ACB BCB + --- ACB bcb + *** acb BCB + --- acb bcb .
---  ECC = --- ACC BCC + --- ACC bcc + *** acc BCC + --- acc bcc .
---  ECD = --- ACD BCD + --- ACD bcd + *** acd BCD + --- acd bcd .
---  EDA = --- ADA BDA + --- ADA bda + *** ada BDA + --- ada bda .
---  EDB = --- ADB BDB + --- ADB bdb + *** adb BDB + --- adb bdb .
---  EDC = --- ADC BDC + --- ADC bdc + *** adc BDC + --- adc bdc .
---  EDD = --- ADD BDD + --- ADD bdd + *** add BDD + --- add bdd .
---  EEA = --- AEA BEA + --- AEA bea + *** aea BEA + --- aea bea .
---  EEB = --- AEB BEB + --- AEB beb + *** aeb BEB + --- aeb beb .
---  EEC = --- AEC BEC + --- AEC bec + *** aec BEC + --- aec bec .
---  EED = --- AED BED + --- AED bed + *** aed BED + --- aed bed .
---  EFA = --- AFA BFA + --- AFA bfa + *** afa BFA + --- afa bfa .
---  EFB = --- AFB BFB + --- AFB bfb + *** afb BFB + --- afb bfb .
---  EFC = --- AFC BFC + --- AFC bfc + *** afc BFC + --- afc bfc .
---  EFD = --- AFD BFD + --- AFD bfd + *** afd BFD + --- afd bfd .
---  EGA = --- AGA BGA + --- AGA bga + *** aga BGA + --- aga bga .
---  EGB = --- AGB BGB + --- AGB bgb + *** agb BGB + --- agb bgb .
---  EGC = --- AGC BGC + --- AGC bgc + *** agc BGC + --- agc bgc .
---  EGD = --- AGD BGD + --- AGD bgd + *** agd BGD + --- agd bgd .
---  EHA = --- AHA BHA + --- AHA bha + *** aha BHA + --- aha bha .
---  EHB = --- AHB BHB + --- AHB bhb + *** ahb BHB + --- ahb bhb .
---  EHC = --- AHC BHC + --- AHC bhc + *** ahc BHC + --- ahc bhc .
---  EHD = --- AHD BHD + --- AHD bhd + *** ahd BHD + --- ahd bhd .
---  EIA = --- AIA BIA + --- AIA bia + *** aia BIA + --- aia bia .
---  EIB = --- AIB BIB + --- AIB bib + *** aib BIB + --- aib bib .
---  EIC = --- AIC BIC + --- AIC bic + *** aic BIC + --- aic bic .
---  EID = --- AID BID + --- AID bid + *** aid BID + --- aid bid .
---  EJA = --- AJA BJA + --- AJA bja + *** aja BJA + --- aja bja .
---  EJB = --- AJB BJB + --- AJB bjb + *** ajb BJB + --- ajb bjb .
---  EJC = --- AJC BJC + --- AJC bjc + *** ajc BJC + --- ajc bjc .
---  EJD = --- AJD BJD + --- AJD bjd + *** ajd BJD + --- ajd bjd .
---  EKA = --- AKA BKA + --- AKA bka + *** aka BKA + --- aka bka .
---  EKB = --- AKB BKB + --- AKB bkb + *** akb BKB + --- akb bkb .
---  EKC = --- AKC BKC + --- AKC bkc + *** akc BKC + --- akc bkc .
---  EKD = --- AKD BKD + --- AKD bkd + *** akd BKD + --- akd bkd .
---  ELA = --- ALA BLA + --- ALA bla + *** ala BLA + --- ala bla .
---  ELB = --- ALB BLB + --- ALB blb + *** alb BLB + --- alb blb .
---  ELC = --- ALC BLC + --- ALC blc + *** alc BLC + --- alc blc .
---  ELD = --- ALD BLD + --- ALD bld + *** ald BLD + --- ald bld .
---  EMA = --- AMA BMA + --- AMA bma + *** ama BMA + --- ama bma .
---  EMB = --- AMB BMB + --- AMB bmb + *** amb BMB + --- amb bmb .
---  EMC = --- AMC BMC + --- AMC bmc + *** amc BMC + --- amc bmc .
---  EMD = --- AMD BMD + --- AMD bmd + *** amd BMD + --- amd bmd .
---  ENA = --- ANA BNA + --- ANA bna + *** ana BNA + --- ana bna .
---  ENB = --- ANB BNB + --- ANB bnb + *** anb BNB + --- anb bnb .
---  ENC = --- ANC BNC + --- ANC bnc + *** anc BNC + --- anc bnc .
---  END = --- AND BND + --- AND bnd + *** and BND + --- and bnd .
---  EOA = --- AOA BOA + --- AOA boa + *** aoa BOA + --- aoa boa .
---  EOB = --- AOB BOB + --- AOB bob + *** aob BOB + --- aob bob .
---  EOC = --- AOC BOC + --- AOC boc + *** aoc BOC + --- aoc boc .
---  EOD = --- AOD BOD + --- AOD bod + *** aod BOD + --- aod bod .
---  EPA = --- APA BPA + --- APA bpa + *** apa BPA + --- apa bpa .
---  EPB = --- APB BPB + --- APB bpb + *** apb BPB + --- apb bpb .
---  EPC = --- APC BPC + --- APC bpc + *** apc BPC + --- apc bpc .
---  EPD = --- APD BPD + --- APD bpd + *** apd BPD + --- apd bpd .
---  FAB = BBA BBF BBG BBD . Bits 4-7           4 bit group enables
---  FAC = BCA BCF BCG BCD .     8-l1
---  FAD = BDA BDF BDG BDD .     12-15
---  FAE = BEA BEF BEG BED .     16-19
---  FAF = BFA BFF BFG BFD .     2O-23
---  FAG = BGA BGF BGG BGD .     2Q-27
---  FAH = BHA BHF BHG BHD .     28-31
---  FAI = BIA BEF BIG BID .     32-35
---  FAJ = BJA BJF BJG BJD .     36-35
---  FAK = BKA BKF BKG BKD .     4O-43
---  FAL = BLA BLF BLG BLD .     44-47
---  FAM = BMA BMF BMG BMD .     48-51
---  FAN = BNA BNF BNG BND .     52-55
---  FAO = BOA BOF BOG BOD .     56-59
---  FBF = BFA BFF BFG BFD .
---  FBG = BGA BGF BGG BGD .
---  FBJ = BJA BJF BJG BJD .
---  FBK = BKA BKF BKG BKD .
---  FBN = BNA BNF BNG BND .
---  FBO = BOA BOF BOG BOD .
---  gaa = caa eaa + CAA EAA + tda .              4 bit add
---  gab = cab eab + CAB EAB + tda .              assuming no ir
---  gac = cac eac + CAC EAC + tda .
---  gad = cad ead + CAD EAD + tda .
---  gba = eba + tdb .
---  gbb = cbb ebb + CBB EBB + tdb .
---  gbc = cbc ebc + CBC EBC + tdb .
---  gbd = cbd ebd + CBD EBD + tdb .
---  gca = eca + tdc .
---  gcb = ccb ecb + CCB ECB + tdc .                  
---  gcc = ccc ecc + CCC ECC + tdc .
---  gcd = ccd ecd + CCD ECD + tdc .
---  gda = eda + tdd . 
---  gdb = cdb edb + CDB EDB + tdd .     
---  gdc = cdc edc + CDC EDC + tdd .
---  gdd = cdd edd + CDD EDD + tdd .
---  gea = eea + tde .
---  geb = ceb eeb + CEB EEB + tde .
---  gec = cec eec + CEC EEC + tde .
---  ged = ced eed + CED EED + tde .
---  gfa = efa + tdf .
---  gfb = cfb efb + CFB EFB + tdf .
---  gfc = cfc efc + CFC EFC + tdf .
---  gfd = cfd efd + CFD EFD + tdf .
---  gga = ega + tdg .                              assuming no input
---  ggb = cgb egb + CGB EGB + tdg .
---  ggc = cgc egc + CGC EGC + tdg .
---  ggd = cgd egd + CGD EGD + tdg .
---  gha = eha + tdh .
---  ghb = chb ehb + CHB EHB + tdh .
---  ghc = chc ehc + CHC EHC + tdh .
---  ghd = chd ehd + CHD EHD + tdh .
---  gia = eia + tdi .
---  gib = cib eib + CIB EIB + tdi .
---  gic = cic eic + CIC EIC + tdi .
---  gid = cid eid + CID EID + tdi .
---  gja = eja + tdj .
---  gjb = cjb ejb + CJB EJB + tdj .
---  gjc = cjc ejc + CJC EJC + tdj .
---  gjd = cjd ejd + CJD EJD + tdj .
---  gka = eka + tdk .
---  gkb = ckb ekb + CKB EKB + tdk .
---  gkc = ckc ekc + CKC EKC + tdk .
---  gkd = ckd ekd + CKD EKD + tdk .
---  gla = ela + tdl .
---  glb = clb elb + CLB ELB + tdl .
---  glc = clc elc + CLC ELC + tdl .
---  gld = cld eld + CLD ELD + tdl .
---  gma = ema + tdm .
---  gmb = cmb emb + CMB EMB + tdm .
---  gmc = cmc emc + CMC EMC + tdm .
---  gmd = cmd emd + CMD EMD + tdm .
---  gna = ena + tdn .
---  gnb = cnb enb + CNB ENB + tdn .
---  gnc = cnc enc + CNC ENC + tdn .
---  gnd = cnd end + CND END + tdn .
---  goa = eoa + tdo .
---  gob = cob eob + COB EOB + tdo .
---  goc = coc eoc + COC EOC + tdo .
---  god = cod eod + COD EOD + tdo .
---  gpa = epa + tdp .
---  gpb = cpb epb + CPB EPB + tdp .
---  gpc = cpc epc + CPC EPC + tdp .
---  gpd = cpd epd + CPD EPD + tdp .
---  hba = EBA + tdb .                        4  bit add
---  hbb = dbb ebb + DBB EBB + tdb .              assuming input
---  hbc = dbc ebc + DBC EBC + tdb .
---  hbd = dbd ebd + DBD EBD + tdb .
---  hca = ECA + tdc .
---  hcb = dcb ecb + DCB ECB + tdc .
---  hcc = dcc ecc + DCC ECC + tdc .
---  hcd = dcd ecd + DCD ECD + tdc .
---  hda = EDA + tdd .
---  hdb = ddb edb + DDB EDB + tdd .
---  hdc = ddc edc + DDC EDC + tdd .
---  hdd = ddd edd + DDD EDD + tdd .
---  hea = EEA + tde .
---  heb = deb eeb + DEB EEB + tde .
---  hec = dec eec + DEC EEC + tde .
---  hed = ded eed + DED EED + tde .
---  hfa = EFA + tdf .
---  hfb = dfb efb + DFB EFB + tdf .
---  hfc = dfc efc + DFC EFC + tdf .
---  hfd = dfd efd + DFD EFD + tdf .
---  hga = EGA + tdg .
---  hgb = dgb egb + DGB EGB + tdg .
---  hgc = dgc egc + DGC EGC + tdg .
---  hgd = dgd egd + DGD EGD + tdg .                      
---  hha = EHA + tdh .
---  hhb = dhb ehb + DHB EHB + tdh .
---  hhc = dhc ehc + DHC EHC + tdh .
---  hhd = dhd ehd + DHD EHD + tdh .                   
---  hia = EIA + tdi .
---  hib = dib eib + DIB EIB + tdi .
---  hic = dic eic + DIC EEC + tdi .
---  hid = did eid + DID EID + tdi .     
---  hja = EJA + tdj .
---  hjb = djb ejb + DJB EJB + tdj .
---  hjc = djc ejc + DJC EJC + tdj .
---  hjd = djd ejd + DJD EJD + tdj .
---  hka = EKA + tdk .
---  hkb = dkb ekb + DKB EKB + tdk .
---  hkc = dkc ekc + DKC EKC + tdk .
---  hkd = dkd ekd + DKD EKD + tdk .
---  hla = ELA + tdl .
---  hlb = dlb elb + DLB ELB + tdl .
---  hlc = dlc elc + DLC ELC + tdl .
---  hld = dld eld + DLD ELD + tdl .
---  hma = EMA + tdm .                  4 bit add, assuming input
---  hmb = dmb emb + DMB EMB + tdm .
---  hmc = dmc emc + DMC EMC + tdm .
---  hmd = dmd emd + DMD EMD + tdm .
---  hna = ENA + tdn .
---  hnb = dnb enb + DNB ENB + tdn .
---  hnc = dnc enc + DNC ENC + tdn .
---  hnd = dnd end + DND END + tdn .
---  hoa = EOA + tdo .
---  hob = dob eob + DOB EOB + tdo .
---  hoc = doc eoc + DOC EOC + tdo .
---  hod = dod eod + DOD EOD + tdo .
---  hpa = EPA + tdp .
---  hpb = dpb epb + DPB EPB + tdp .
---  hpc = dpc epc + DPC EPC + tdp .
---  hpd = dpd epd + DPD EPD + tdp .
---  jaa = uaa uab uac uad . O-3             Si mask zero test
---  jab = uba ubb ubc ubd . 4-7
---  jac = uca ucb ucc ucd . 8-11
---  jad = uda udb udc udd . 12-l5
---  jae = uea ueb uec ued . 16-19
---  jaf = ufa ufb ufc ufd . 2O-23
---  jag = uga ugb ugc ugd . 24-27
---  jah = uha uhb uhc uhd . 28-31
---  jai = uia uib uic uid . 32-35
---  jaj = uja ujb ujc ujd . 36-39
---  jak = uka ukb ukc ukd . 4O-43
---  jal = ula ulb ulc uld . 44-47                       
---  jam = uma umb umc umd . 48-51
---  jan = una unb unc und . 52-55
---  jao = uoa uob uoc uod . 56-59
---  jap = upa upb upc .     6O-62
---  jba = qja qjb qjc qjd .             Zero test, bits 0-55 (176-7 inst)
---  jbb = qja qjb qjc qjd qje .         Zero test, bits O-62 (176-7 inst)
---  JCA = QDA qeb qec .                 Zero cp 5, set cp 6 ( 176-7 inst)
---  JDA = QBE qbf .                     Add mode (l6O-1 inst)
---  jqa = qaa qad .             .       Clear control latches ( 160-3 inst)
---  KAB = CAE FAB FAC FAD + CBE FAC FAD + CCE FAD + CDE .   Section carries
---  KAC = CAE FAB FAC FAD + CBE FAC FAD + CCE FAD + CDE .
---  KAD = CAE FAB FAC FAD + CBE FAC FAD + CCE FAD + CDE .
---  KBC = CEE FAF FAG FAH + CFE FAG FAH + CGE FAH + CHE .
---  KBD = CEE FAF FAG FAH + CFE FAG FAH + CGE FAH + CHE .
---  KCD = CIE FAJ FAK FAL + CJE FAK FAL + CKE FAL + CLE .
---  lbc = fae + faf + fag + fah .           Section enables
---  lbd = fae + faf + fag + fah .
---  lcd = fai + faj + fak + fal  .
---  maa = cae .
---  mab = cae cbe + fab cbe .
---  mac = *** + *** cae cbe cce + fab cbe cce + *** fac cce .
---  mba = cee .
---  mbb = cee cfe + fbf cfe .
---  mbc = *** + *** cee cfe cge + fbf cfe cge + *** fbg cge .
---  mca = cie .
---  mcb = cie cje + fbj cje .
---  mcc = *** + *** cie cje cke + fbj cje cke + *** fbk cke .
---  mda = cme .
---  mdb = cme cne + fbn cne .
---  mdc = *** + *** cme cne coe + fbn cne coe + *** fbo coe .
---  nba = fae .                              16-28
---  nbb = fae + faf .
---  nbc = fae + faf + fag .                  32-43
---  nca = fai .
---  ncb = fai + faj .
---  ncc = fai + faj + fak .                  48-59
---  nda = fam .
---  ndb = fam + fan .
---  ndc = fam + fan + fao .                  Data to Vi Via VB
---  OAA = GAA .
---  OAB = GAB .
---  OAC = GAC .
---  OAD = GAD .
---  OAE = GBA pab + HBA PAB .
---  OAF = GBB pab + HBB PAB .
---  OAG = GBC pab + HBC PAB .
---  OAH = GBD pab + HBD PAB .
---  OAI = GCA pac + HCA PAC .
---  OAJ = GCB pac + HCB PAC .
---  OAK = GCC pac + HCC PAC .
---  OAL = GCD pac + HCD PAC .
---  OAM = GDA pad + HDA PAD .
---  OAN = GDB pad + HDB PAD .
---  OAO = GDC pad + HDC PAD .
---  OAP = GDD pad + HDD PAD .
---  OBA = GEA pba + HEA PBA .
---  OBB = GEB pba + HEB PBA .
---  OBC = GEC pba + HEC PBA .
---  OBD = GED pba + HED PBA .
---  OBE = GFA pbb + HFA PBB .
---  OBF = GFB pbb + HFB PBB .
---  OBG = GFC pbb + HFC PBB .
---  OBH = GFD pbb + HFD PBB .
---  OBI = GGA pbc + HGA PBC .
---  OBJ = GGB pbc + HGB PBC .
---  OBK = GGC pbc + HGC PBC .
---  OBL = GGD pbc + HGD PBC .
---  OBM = GHA pbd + HHA PBD .
---  OBN = GHB pbd + HHB PBD .
---  OBO = GHC pbd + HHC PBD .
---  OBP = GHD pbd + HHD PBD .
---  OCA = GIA pca + HEA PCA .             Data to Vi via VB
---  OCB = GEB pca + HIB PCA .
---  OCC = GEC pca + HIC PCA .
---  OCD = GID pca + HID PCA .
---  OCE = GJA pcb + HJA PCB .
---  OCF = GJB pcb + HJB PCB .
---  OCG = GJC pcb + HJC PCB .
---  OCH = GJD pcb + HJD PCB .
---  OCI = GKA pcc + HKA PCC .
---  OCJ = GKB pcc + HKB PCC .
---  OCK = GKC pcc + HKC PCC .
---  OCL = GKD pcc + HKD PCC .
---  OCM = GLA pcd + HLA PCD .
---  OCN = GLB pcd + HLB PCD .
---  OCO = GLC pcd + HLC PCD .
---  OCP = GLD pcd + HLD PCD .
---  ODA = GMA pda + HMA PDA .
---  ODB = GMB pda + HMB PDA .
---  ODC = GMC pda + HMC PDA .
---  ODD = GMD pda + HMD PDA .
---  ODE = GNA pdb + HNA PDB .
---  ODF = GNB pdb + HNB PDB .
---  ODG = GNC pdb + HNC PDB .
---  ODH = GND pdb + HND PDB .
---  ODI = GOA pdc + HOA PDC .
---  ODJ = GOB pdc + HOB PDC .
---  ODK = GOC pdc + HOC PDC .
---  ODL = GOD pdc + HOD PDC .
---  ODM = GPA pdd + HPA PDD .
---  ODN = GPB pdd + HPB PDD .
---  ODO = GPC pdd + HPC PDD .
---  ODP = GPD pdd + HPD PDD .
---  oea = JBA + qga .                      Release, to JB
---  OEB = QHA .                            Release, to JC
---  OEC = QHA .                            Release, to JC
---  OFA = UPE QGB .                       Advance, to JC
---  OFB = UPE QGB .                       Advance, to JC
---  ONA = QNC .                          Go stream data to VB
---  PAB = MAA .                          Final group carry
---  PAC = MAB .
---  PAD = MAC .
---  pba = kab .
---  PBB = KAB NBA + MBA .
---  PBC = KAB NBB + MBB .
---  PBD = KAB NBC + MBC .
---  PCA = KAC LBC + KBC .
---  PCB = KAC LBC NCA + KBC NCA + MCA .
---  PCC = KAC LBC NCB + KBC NCB + MCB .
---  PCD = KAC LBC NCC + KBC NCC + MCC .
