*
* Boolean Definitions
* Module: WA
* Description: Local Memory
* Revision:
* Date: 
*
                                             Bank 0 Address Register

---  AAA = GAA TMA + IEC TNA + KAC TOA .    IEA-H from AR register
---  AEL = GAL TMB + IEN TNB + KAN TOB .

                                            
---  AFA = AEA TMC + IEC TNC + KAC TOC .       Bank 1 address register
---  AFB = AEB TMC + IED TNC + KAD TOC .
---  AFC = AEC TMC + IEE TNC + KAE TOC .
---  AFD = AED TMC + IEF TNC + KAF TOC .
---  AFE = AEE TMC + IEG TNC + KAG TOC .
---  AFF = AEF TMC + IEH TNC + KAH TOC .
---  AFG = AEG TMC + IEI TNC + KAI TOC .
---  AFH = AEH TMC + IEJ TNC + KAJ TOC .

---  AFI = AEI TMD + IEK TND + KAK TOD .
---  AFJ = AEJ TMD + IEL TND + KAL TOD .
---  AFK = AEK TMD + IEM TND + KAM TOD .
---  AFL = AEL TMD + IEN TND + KAN TOD .
                               
---  AGA = AFA TME + IEC TNE + KAC TOE .       Bank 2 address register
---  AGB = AFB TME + IED TNE + KAD TOE .
---  AGC = AFC TME + IEE TNE + KAE TOE .
---  AGD = AFD TME + IEF TNE + KAF TOE .
---  AGE = AFE TME + IEG TNE + KAG TOE .
---  AGF = AFF TME + IEH TNE + KAH TOE .
---  AGG = AFG TME + IEI TNE + KAI TOE .
---  AGH = AFH TME + IEJ TNE + KAJ TOE .

---  AGI = AFI TMF + IEK TNF + KAK TOF .
---  AGJ = AFJ TMF + IEL TNF + KAL TOF .
---  AGK = AFK TMF + IEM TNF + KAM TOF .
---  AGL = AFL TMF + IEN TNF + KAN TOF .

                               
---  AHA = AGA TMG + IEC TNG + KAC TOG .       Bank 3 address register
---  AHB = AGB TMG + IED TNG + KAD TOG .
---  AHC = AGC TMG + IEE TNG + KAE TOG .
---  AHD = AGD TMG + IEF TNG + KAF TOG .
---  AHE = AGE TMG + IEG TNG + KAG TOG .
---  AHF = AGF TMG + IEH TNG + KAH TOG .
---  AHG = AGG TMG + IEI TNG + KAI TOG .
---  AHH = AGH TMG + IEJ TNG + KAJ TOG .

---  AHI = AGI TMH + IEK TNH + KAK TOH .
---  AHJ = AGJ TMH + IEL TNH + KAL TOH .
---  AHK = AGK TMH + IEM TNH + KAM TOH .
---  AHL = AGL TMH + IEN TNH + KAN TOH .


---  BAA = BAA taa tba + NAA TAA + IAA TBA .    Even Bank Write Data 0
---  BAB = BAB taa tba + NAB TAA + IAB TBA .
---  BAC = BAC taa tba + NAC TAA + IAC TBA .
---  BAD = BAD taa tba + NAD TAA + IAD TBA .
---  BAE = BAE taa tba + NAE TAA + IAE TBA .
---  BAF = BAF taa tba + NAF TAA + IAF TBA .
---  BAG = BAG taa tba + NAG TAA + IAG TBA .
---  BAH = BAH taa tba + NAH TAA + IAH TBA .

---  BAI = BAI tab tbb + NAI TAB + IAI TBB .
---  BAJ = BAJ tab tbb + NAJ TAB + IAJ TBB .
---  BAK = BAK tab tbb + NAK TAB + IAK TBB .
---  BAL = BAL tab tbb + NAL TAB + IAL TBB .
---  BAM = BAM tab tbb + NAM TAB + IAM TBB .
---  BAN = BAN tab tbb + NAN TAB + IAN TBB .
---  BAO = BAO tab tbb + NAO TAB + IAO TBB .
---  BAP = BAP tab tbb + NAP TAB + IAP TBB .                       15

---  BBA = BBA taa tba + NBA TAA + IBA TBA .                       16
---  BBB = BBB taa tba + NBB TAA + IBB TBA .
---  BBC = BBC taa tba + NBC TAA + IBC TBA .
---  BBD = BBD taa tba + NBD TAA + IBD TBA .
---  BBE = BBE taa tba + NBE TAA + IBE TBA .
---  BBF = BBF taa tba + NBF TAA + IBF TBA .
---  BBG = BBG taa tba + NBG TAA + IBG TBA .
---  BBH = BBH taa tba + NBH TAA + IBH TBA .

---  BBI = BBI tab tbb + NBI TAB + IBI TBB .
---  BBJ = BBJ tab tbb + NBJ TAB + IBJ TBB .
---  BBK = BBK tab tbb + NBK TAB + IBK TBB .
---  BBL = BBL tab tbb + NBL TAB + IBL TBB .
---  BBM = BBM tab tbb + NBM TAB + IBM TBB .
---  BBN = BBN tab tbb + NBN TAB + IBN TBB .
---  BBO = BBO tab tbb + NBO TAB + IBO TBB .
---  BBP = BBP tab tbb + NBP TAB + IBP TBB .                       31

---  BCA = BCA tac tbc + NCC TAC + ICC TBC .                       32
---  BCB = BCB tac tbc + NCB TAC + ICB TBC .
---  BCC = BCC tac tbc + NCC TAC + ICC TBC .
---  BCD = BCD tac tbc + NCD TAC + ICD TBC .
---  BCE = BCE tac tbc + NCE TAC + ICE TBC .
---  BCF = BCF tac tbc + NCF TAC + ICF TBC .
---  BCG = BCG tac tbc + NCG TAC + ICG TBC .
---  BCH = BCH tac tbc + NCH TAC + ICH TBC .

---  BCI = BCI tad tbd + NCI TAD + ICI TBD .
---  BCJ = BCJ tad tbd + NCJ TAD + ICJ TBD .
---  BCK = BCK tad tbd + NCK TAD + ICK TBD .
---  BCL = BCL tad tbd + NCL TAD + ICL TBD .
---  BCM = BCM tad tbd + NCM TAD + ICM TBD .
---  BCN = BCN tad tbd + NCN TAD + ICN TBD .
---  BCO = BCO tad tbd + NCO TAD + ICO TBD .
---  BCP = BCP tad tbd + NCP TAD + ICP TBD .                       47

---  BDA = BDA tac tbc + NDC TAC + IDC TBC .                       48
---  BDB = BDB tac tbc + NDB TAC + IDB TBC .
---  BDC = BDC tac tbc + NDC TAC + IDC TBC .
---  BDD = BDD tac tbc + NDD TAC + IDD TBC .
---  BDE = BDE tac tbc + NDE TAC + IDE TBC .
---  BDF = BDF tac tbc + NDF TAC + IDF TBC .
---  BDG = BDG tac tbc + NDG TAC + IDG TBC .
---  BDH = BDH tac tbc + NDH TAC + IDH TBC .

---  BDI = BDI tad tbd + NDI TAD + IDI TBD .
---  BDJ = BDJ tad tbd + NDJ TAD + IDJ TBD .
---  BDK = BDK tad tbd + NDK TAD + IDK TBD .
---  BDL = BDL tad tbd + NDL TAD + IDL TBD .
---  BDM = BDM tad tbd + NDM TAD + IDM TBD .
---  BDN = BDN tad tbd + NDN TAD + IDN TBD .
---  BDO = BDO tad tbd + NDO TAD + IDO TBD .
---  BDP = BDP tad tbd + NDP TAD + IDP TBD .                       63

---  BEA = BEA tca tda + NAA TCA + IAA TDA .      Odd Bank Write Data 0
---  BEB = BEB tca tda + NAB TCA + IAB TDA .
---  BEC = BEC tca tda + NAC TCA + IAC TDA .
---  BED = BED tca tda + NAD TCA + IAD TDA .
---  BEE = BEE tca tda + NAE TCA + IAE TDA .
---  BEF = BEF tca tda + NAF TCA + IAF TDA .
---  BEG = BEG tca tda + NAG TCA + IAG TDA .
---  BEH = BEH tca tda + NAH TCA + IAH TDA .

---  BEI = BEI tcb tdb + NAI TCB + IAI TDB .
---  BEJ = BEJ tcb tdb + NAJ TCB + IAJ TDB .
---  BEK = BEK tcb tdb + NAK TCB + IAK TDB .
---  BEL = BEL tcb tdb + NAL TCB + IAL TDB .
---  BEM = BEM tcb tdb + NAM TCB + IAM TDB .
---  BEN = BEN tcb tdb + NAN TCB + IAN TDB .
---  BEO = BEO tcb tdb + NAO TCB + IAO TDB .
---  BEP = BEP tcb tdb + NAP TCB + IAP TDB .                       15

---  BFA = BFA tca tda + NBA TCA + IBA TDA .                       16
---  BFB = BFB tca tda + NBB TCA + IBB TDA .
---  BFC = BFC tca tda + NBC TCA + IBC TDA .
---  BFD = BFD tca tda + NBD TCA + IBD TDA .
---  BFE = BFE tca tda + NBE TCA + IBE TDA .
---  BFF = BFF tca tda + NBF TCA + IBF TDA .
---  BFG = BFG tca tda + NBG TCA + IBG TDA .
---  BFH = BFH tca tda + NBH TCA + IBH TDA .

---  BFI = BFI tcb tdb + NBI TCB + IBI TDB .
---  BFJ = BFJ tcb tdb + NBJ TCB + IBJ TDB .
---  BFK = BFK tcb tdb + NBK TCB + IBK TDB .
---  BFL = BFL tcb tdb + NBL TCB + IBL TDB .
---  BFM = BFM tcb tdb + NBM TCB + IBM TDB .
---  BFN = BFN tcb tdb + NBN TCB + IBN TDB .
---  BFO = BFO tcb tdb + NBO TCB + IBO TDB .
---  BFP = BFP tcb tdb + NBP TCB + IBP TDB .                       31

---  BGA = BGA tcc tdc + NCC TCC + ICC TDC .                       32
---  BGB = BGB tcc tdc + NCB TCC + ICB TDC .
---  BGC = BGC tcc tdc + NCC TCC + ICC TDC .
---  BGD = BGD tcc tdc + NCD TCC + ICD TDC .
---  BGE = BGE tcc tdc + NCE TCC + ICE TDC .
---  BGF = BGF tcc tdc + NCF TCC + ICF TDC .
---  BGG = BGG tcc tdc + NCG TCC + ICG TDC .
---  BGH = BGH tcc tdc + NCH TCC + ICH TDC .

---  BGI = BGI tcd tdd + NCI TCD + ICI TDD .
---  BGJ = BGJ tcd tdd + NCJ TCD + ICJ TDD .
---  BGK = BGK tcd tdd + NCK TCD + ICK TDD .
---  BGL = BGL tcd tdd + NCL TCD + ICL TDD .
---  BGM = BGM tcd tdd + NCM TCD + ICM TDD .
---  BGN = BGN tcd tdd + NCN TCD + ICN TDD .
---  BGO = BGO tcd tdd + NCO TCD + ICO TDD .
---  BGP = BGP tcd tdd + NCP TCD + ICP TDD .                        47

---  BHA = BHA tcc tdc + NDC TCC + IDC TDC .                       48
---  BHB = BHB tcc tdc + NDB TCC + IDB TDC .
---  BHC = BHC tcc tdc + NDC TCC + IDC TDC .
---  BHD = BHD tcc tdc + NDD TCC + IDD TDC .
---  BHE = BHE tcc tdc + NDE TCC + IDE TDC .
---  BHF = BHF tcc tdc + NDF TCC + IDF TDC .
---  BHG = BHG tcc tdc + NDG TCC + IDG TDC .
---  BHH = BHH tcc tdc + NDH TCC + IDH TDC .

---  BHI = BHI tcd tdd + NDI TCD + IDI TDD .
---  BHJ = BHJ tcd tdd + NDJ TCD + IDJ TDD .
---  BHK = BHK tcd tdd + NDK TCD + IDK TDD .
---  BHL = BHL tcd tdd + NDL TCD + IDL TDD .
---  BHM = BHM tcd tdd + NDM TCD + IDM TDD .
---  BHN = BHN tcd tdd + NDN TCD + IDN TDD .
---  BHO = BHO tcd tdd + NDO TCD + IDO TDD .
---  BHP = BHP tcd tdd + NDP TCD + IDP TDD .                       63

---  FAA = ABA .
---  FAB = ABB .
---  FAC = ABC .
---  FAD = ABD .

---  FAE = ABE .
---  FAF = ABF .
---  FAG = ABG .
---  FAH = ABH .

---  FAI = ABI .
---  FAJ = ABJ .
---  FAK = ABK .
---  FAL = ABL .

---  FAO = ABA ABB ABC .
---  FAP = ABE ABF ABG .
---  FAQ = ABI ABJ ABK .

---  FBA = aba .
---  FBB = aba ABB + ABA abb .
---  FBC = ABA ABB abc + ABC aba + ABC abb .
---  FBD = FAO abd + ABD aba + ABD abb + ABD abc .

---  FBE = abe .
---  FBF = abe ABF + ABE abf .
---  FBG = ABE ABF abg + ABG abe + ABG abf .
---  FBH = FAP abh + ABH abe + ABH abf + ABH abg .

---  FBI = abi .
---  FBJ = abi ABJ + ABI abj .
---  FBK = ABI ABJ abk + ABK abi + ABK abj .
---  FBL = FAQ abl + ABL abi + ABL abj + ABL abk .

---  FBO = ABA ABB ABC ABD .         Group carries
---  FBP = ABE ABF ABG ABH .

---  GAA = FBA .                     0   Incremented Address
---  GAB = FBB .
---  GAC = FBC .
---  GAD = FBD .

---  GAE = FAE fbo + FBE FBO .
---  GAF = FAF fbo + FBF FBO .
---  GAG = FAG fbo + FBG FBO .
---  GAH = FAH fbo + FBH FBO .

---  GAI = FAI fbp + FBI FBP .
---  GAJ = FAJ fbp + FBJ FBP .
---  GAK = FAK fbp + FBK FBP .
---  GAL = FAL fbp + FBL FBP .        11


---  JCA = QFA iea ieb .              IEA,IEB = Address Register low order bits
---  JCB = QFA IEA ieb .            Bank Address from AR Register 
---  JCC = QFA iea IEB .              Need enter AR addr from JB
---  JCD = QFA IEA IEB .

---  JDA = QAA kaa kab .             Bank Address from Instruction Parcel 2
---  JDB = QAA KAA kab .             Constant read instruction
---  JDC = QAA kaa KAB .
---  JDD = QAA KAA KAB .

---  JEA = PAA qdc + PAD QDC .    Advance to next bank
---  JEB = PAB qdc + PAA QDC .
---  JEC = PAC qdc + PAB QDC .
---  JED = PAD qdc + PAC QDC .

---  KAA = IGA tla + KAA TLA .   IGA = Bit 0 Instruction Const Local Mem address
---  KAB = IGB tla + KAB TLA .

---  KAC = IGC .                 Instructio Parcel 2 data from JA
---  KAD = IGD .
---  KAE = IGE .
---  KAF = IGF .
---  KAG = IGG .
---  KAH = IGH .

---  KAI = IGI .                  Instruction Parcel from JA
---  KAJ = IGJ .
---  KAK = IGK .
---  KAL = IGL .
---  KAM = IGM .
---  KAN = IGN .
---  KAO = IGO .
---  KAP = IGP .

---  NAA = IEA .                  AR data holding reg
---  NAB = IEB .
---  NAC = IEC .
---  NAD = IED .
---  NAE = IEE .
---  NAF = IEF .
---  NAG = IEG .
---  NAH = IEH .

---  NAI = IEI .
---  NAJ = IEJ .
---  NAK = IEK .
---  NAL = IEL .
---  NAM = IEM .
---  NAN = IEN .
---  NAO = IEO .
---  NAP = IEP .

---  NBA = IFA .                  AR data holding reg
---  NBB = IFB .
---  NBC = IFC .
---  NBD = IFD .
---  NBE = IFE .
---  NBF = IFF .
---  NBG = IFG .
---  NBH = IFH .

---  NBI = IFI .
---  NBJ = IFJ .
---  NBK = IFK .
---  NBL = IFL .
---  NBM = IFM .
---  NBN = IFN .
---  NBO = IFO .
---  NBP = IFP .

---  NCA = IFP .                  Sign extension
---  NCB = IFP .
---  NCC = IFP .
---  NCD = IFP .
---  NCE = IFP .
---  NCF = IFP .
---  NCG = IFP .
---  NCH = IFP .

---  nci = ifp .
---  ncj = ifp .
---  nck = ifp .
---  ncl = ifp .
---  ncm = ifp .
---  ncn = ifp .
---  nco = ifp .
---  ncp = ifp .

---  NDA = IFP .                  Sign extension
---  NDB = IFP .
---  NDC = IFP .
---  NDD = IFP .
---  NDE = IFP .
---  NDF = IFP .
---  NDG = IFP .
---  NDH = IFP .

---  ndi = ifp .
---  ndj = ifp .
---  ndk = ifp .
---  ndl = ifp .
---  ndm = ifp .
---  ndn = ifp .
---  ndo = ifp .
---  ndp = ifp .


---  OAA = SAA TEA + SEA TFA + SIA TGA + SMA THA .   Local Memory  0
---  OAB = SAB TEB + SEB TFB + SIB TGB + SMB THB .   merge 64 bits
---  OAC = SAC TEA + SEC TFA + SIC TGA + SMC THA .   to VRs
---  OAD = SAD TEB + SED TFB + SID TGB + SMD THB .
---  OAE = SAE TEC + SEE TFC + SIE TGC + SME THC .
---  OAF = SAF TED + SEF TFD + SIF TGD + SMF THD .
---  OAG = SAG TEC + SEG TFC + SIG TGC + SMG THC .
---  OAH = SAH TED + SEH TFD + SIH TGD + SMH THD .

---  OAI = SAI TEE + SEI TFE + SII TGE + SMI THE .
---  OAJ = SAJ TEF + SEJ TFF + SIJ TGF + SMJ THF .
---  OAK = SAK TEE + SEK TFE + SIK TGE + SMK THE .
---  OAL = SAL TEF + SEL TFF + SIL TGF + SML THF .
---  OAM = SAM TEG + SEM TFG + SIM TGG + SMM THG .
---  OAN = SAN TEH + SEN TFH + SIN TGH + SMN THH .
---  OAO = SAO TEG + SEO TFG + SIO TGG + SMO THG .
---  OAP = SAP TEH + SEP TFH + SIP TGH + SMP THH .                  15

---  OBA = SBA TEK + SFA TFK + SJA TGK + SNA THK .                  16
---  OBB = SBB TEL + SFB TFL + SJB TGL + SNB THL .
---  OBC = SBC TEK + SFC TFK + SJC TGK + SNC THK .
---  OBD = SBD TEL + SFD TFL + SJD TGL + SND THL .
---  OBE = SBE TEM + SFE TFM + SJE TGM+ SNE THM .
---  OBF = SBF TEN + SFF TFN + SJF TGN + SNF THM .
---  OBG = SBG TEM + SFG TFM + SJG TGM + SNG THM .
---  OBH = SBH TEN + SFH TFN + SJH TGN + SNH THN .

---  OBI = SBI TEO + SFI TFO + SJI TGO + SNI THO .
---  OBJ = SBJ TEP + SFJ TFP + SJJ TGP + SNJ THP .
---  OBK = SBK TEO + SFK TFO + SJK TGO + SNK THO .
---  OBL = SBL TEP + SFL TFP + SJL TGP + SNL THP .
---  OBM = SBM TEQ + SFM TFQ + SJM TGQ + SNM THQ .
---  OBN = SBN TER + SFN TFR + SJN TGR + SNN THR .
---  OBO = SBO TEQ + SFO TFQ + SJO TGQ + SNO THQ .
---  OBP = SBP TER + SFP TFR + SJP TGR + SNP THR .                   31

---  OCA = SCA TEA + SGA TFA + SKA TGA + SOA THA .                   32
---  OCB = SCB TEB + SGB TFB + SKB TGB + SOB THB .   
---  OCC = SCC TEA + SGC TFA + SKC TGA + SOC THA .
---  OCD = SCD TEB + SGD TFB + SKD TGB + SOD THB .
---  OCE = SCE TEC + SGE TFC + SKE TGC + SOE THC .
---  OCF = SCF TED + SGF TFD + SKF TGD + SOF THD .
---  OCG = SCG TEC + SGG TFC + SKG TGC + SOG THC .
---  OCH = SCH TED + SGH TFD + SKH TGD + SOH THD .

---  OCI = SCI TEE + SGI TFE + SKI TGE + SOI THE .
---  OCJ = SCJ TEF + SGJ TFF + SKJ TGF + SOJ THF .
---  OCK = SCK TEE + SGK TFE + SKK TGE + SOK THE .
---  OCL = SCL TEF + SGL TFF + SKL TGF + SOL THF .
---  OCM = SCM TEG + SGM TFG + SKM TGG + SOM THG .
---  OCN = SCN TEH + SGN TFH + SKN TGH + SON THH .
---  OCO = SCO TEG + SGO TFG + SKO TGG + SOO THG .
---  OCP = SCP TEH + SGP TFH + SKP TGH + SOP THH .                  47
 
---  ODA = SDA TEK + SHA TFK + SLA TGK + SPA THK .                  48
---  ODB = SDB TEL + SHB TFL + SLB TGL + SPB THL .
---  ODC = SDC TEK + SHC TFK + SLC TGK + SPC THK .
---  ODD = SDD TEL + SHD TFL + SLD TGL + SPD THL .
---  ODE = SDE TEM + SHE TFM + SLE TGM + SPE THM .
---  ODF = SDF TEN + SHF TFN + SLF TGN + SPF THM .
---  ODG = SDG TEM + SHG TFM + SLG TGM + SPG THM .
---  ODH = SDH TEN + SHH TFN + SLH TGN + SPH THN .

---  ODI = SDI TEO + SHI TFO + SLI TGO + SPI THO .
---  ODJ = SDJ TEP + SHJ TFP + SLJ TGP + SPJ THP .
---  ODK = SDK TEO + SHK TFO + SLK TGO + SPK THO .
---  ODL = SDL TEP + SHL TFP + SLL TGP + SPL THP .
---  ODM = SDM TEQ + SHM TFQ + SLM TGQ + SPM THQ .
---  ODN = SDN TER + SHN TFR + SLN TGR + SPN THR .
---  ODO = SDO TEQ + SHO TFQ + SLO TGQ + SPO THQ .
---  ODP = SDP TER + SHP TFR + SLP TGR + SPP THR .                   63

---  OEA = SCA TUA + SGA TVA + SKA TWA + SOA TXA .       Local Memory to ar  32
---  OEB = SCB TUB + SGB TVB + SKB TWB + SOB TXB .   
---  OEC = SCC TUA + SGC TVA + SKC TWA + SOC TXA .
---  OED = SCD TUB + SGD TVB + SKD TWB + SOD TXB .
---  OEE = SCE TUC + SGE TVC + SKE TWC + SOE TXC .
---  OEF = SCF TUD + SGF TVD + SKF TWD + SOF TXD .
---  OEG = SCG TUC + SGG TVC + SKG TWC + SOG TXC .
---  OEH = SCH TUD + SGH TVD + SKH TWD + SOH TXD .

---  OEI = SCI TUE + SGI TVE + SKI TWE + SOI TXE .
---  OEJ = SCJ TUF + SGJ TVF + SKJ TWF + SOJ TXF .
---  OEK = SCK TUE + SGK TVE + SKK TWE + SOK TXE .
---  OEL = SCL TUF + SGL TVF + SKL TWF + SOL TXF .
---  OEM = SCM TUG + SGM TVG + SKM TWG + SOM TXG .
---  OEN = SCN TUH + SGN TVH + SKN TWH + SON TXH .
---  OEO = SCO TUG + SGO TVG + SKO TWG + SOO TXG .
---  OEP = SCP TUH + SGP TVH + SKP TWH + SOP TXH .                  47

---  OFA = SDA TUK + SHA TVK + SLA TWK + SPA TXK .                  48
---  OFB = SDB TUL + SHB TVL + SLB TWL + SPB TXL .
---  OFC = SDC TUK + SHC TVK + SLC TWK + SPC TXK .
---  OFD = SDD TUL + SHD TVL + SLD TWL + SPD TXL .
---  OFE = SDE TUM + SHE TVM + SLE TWM + SPE TXM .
---  OFF = SDF TUN + SHF TVN + SLF TWN + SPF TXM .
---  OFG = SDG TUM + SHG TVM + SLG TWM + SPG TXM .
---  OFH = SDH TUN + SHH TVN + SLH TWN + SPH TXN .

---  OFI = SDI TUO + SHI TVO + SLI TWO + SPI TXO .
---  OFJ = SDJ TUP + SHJ TVP + SLJ TWP + SPJ TXP .
---  OFK = SDK TUO + SHK TVO + SLK TWO + SPK TXO .
---  OFL = SDL TUP + SHL TVP + SLL TWP + SPL TXP .
---  OFM = SDM TUQ + SHM TVQ + SLM TWQ + SPM TXQ .
---  OFN = SDN TUR + SHN TVR + SLN TWR + SPN TXR .
---  OFO = SDO TUQ + SHO TVQ + SLO TWQ + SPO TXQ .
---  OFP = SDP TUR + SHP TVR + SLP TWR + SPP TXR .                   63

                               Select bank

---  PAA = JCA + JDA + JEA .    Bank 0 Read/Write Control
---  PAB = JCB + JDB + JEB .    Bank 1 Read/Write Control
---  PAC = JCC + JDC + JEC .    Bank 2    "
---  PAD = JCD + JDD + JED .    Bank 3    "

---  PBA = PAA .               Bank select + 1 cp
---  PBB = PAB .
---  PBC = PAC .
---  PBD = PAD .

---  PCA = PBA .               Bank select + 2 cp
---  PCB = PBB .
---  PCC = PBC .
---  PCD = PBD .

---  PCE = PBA .               Bank select + 2 cp  copy 2
---  PCF = PBB .
---  PCG = PBC .
---  PCH = PBD .

---  PDA = PAA QBD .      
---  PDB = PAB QBD .
---  PDC = PAC QBD .
---  PDD = PAD QBD .

---  PEA = PDA + PAA QBD .     2 cp of bank select for write enable
---  PEB = PDB + PAB QBD .
---  PEC = PDC + PAC QBD .
---  PED = PDD + PAD QBD .

---  QAA = IIA IHA IHB + QAC .    IIA = Enable Const Read QAA=Go Read
---  QAB = IIB IHA IHB .     IIB=ENABLE Const Write,IHA,IHB=Go issue,QAB=GoWrite
---  QAC = QAB .

---  QBB = IJB .               Enter vr write data (CP 3 for Const, CP 4 for A)
---  QBC = IJC .               Enter ar write data (CP 3 for Const, CP 4 for A)

---  QBD = IJB + IJC .          Enter vr write data or enter ar write data (JB)

---  QDA = IJD .                Advance address vector length control from JB
---  QDB = IJD .
---  QDC = QDB .                Adv address vector length + 1

---  QFA = IJA .                Enter AR Address from JB, CP 4

    Bank 0- Byte 0

---  SAA = BAA ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAA .
---  SAB = BAB ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAB .
---  SAC = BAC ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAC .
---  SAD = BAD ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAD .
---  SAE = BAE ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAE .
---  SAF = BAF ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAF .
---  SAG = BAG ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAG .
---  SAH = BAH ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAH .

    Byte 1

---  SAI = BAI ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAI .
---  SAJ = BAJ ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAJ .
---  SAK = BAK ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAK .
---  SAL = BAL ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAL .
---  SAM = BAM ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAM .
---  SAN = BAN ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAN .
---  SAO = BAO ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAO .
